song,artist,entry_date,exit_date,total_days,peak_position,avg_position,time_to_peak,avg_popularity,album_type,is_explicit,duration_min,total_tracks,stage,duration_bin
Fecha,Feid & Yandel,2025-04-14,2025-04-18,5,39,46.8,3,72.4,single,True,3.14,5,New Entry,3-4 min
Fecha - Intro Extended,Renzo Pianciola,2025-04-19,2025-04-20,2,46,46.5,1,7.5,single,False,3.16,1,New Entry,3-4 min
Feliz Navidad,Saiko,2024-12-19,2024-12-27,5,5,23.0,6,75.4,single,False,3.64,3,New Entry,3-4 min
Figo,DELLAFUENTE & Morad,2024-12-02,2024-12-02,1,44,44.0,0,0.0,single,False,3.08,6,New Entry,3-4 min
Flow Violento - Remix,YoSoyPlex & Ruven,2024-05-30,2024-06-20,8,46,47.88,7,75.38,single,True,2.78,1,Decline,2-3 min
Flowers,Miley Cyrus,2024-05-18,2024-06-06,18,44,46.56,1,91.0,album,False,3.34,13,Decline,3-4 min
Fortnight (feat. Post Malone),Taylor Swift,2025-04-21,2025-04-30,9,24,33.67,3,89.78,album,False,3.82,16,Decline,3-4 min
Fosforito,DELLAFUENTE,2025-06-16,2025-06-16,1,46,46.0,0,29.0,album,False,2.98,10,New Entry,2-3 min
Fruto,Bizarrap & Milo j,2024-10-07,2024-11-11,36,12,26.53,5,87.31,single,False,2.2,5,Decline,2-3 min
"Fé, Cojones y Paciencia",Eladio Carrion,2025-01-21,2025-01-21,1,38,38.0,0,66.0,album,True,3.17,17,New Entry,3-4 min
G-WA,ZHEUS,2025-11-21,2025-11-27,5,39,42.8,2,60.0,single,True,1.94,1,New Entry,<2min
GANGSTER (PQFNEDG),Ovy On The Drums & Quevedo & Yandel,2024-10-21,2024-11-01,12,15,34.83,0,65.42,single,True,3.59,1,Decline,3-4 min
GANGSTERS Y PISTOLAS,Feid,2024-09-30,2024-10-01,2,25,25.0,0,0.0,album,False,2.84,15,New Entry,2-3 min
GATITA GANGSTER,KAROL G,2024-09-13,2024-11-24,63,30,41.89,29,78.63,album,True,2.85,9,Mature,2-3 min
GATITAS SANDUNGUERAS VOL.1,Alvaro Diaz,2025-05-19,2025-07-03,46,12,23.52,24,77.89,album,False,2.2,20,Growth,2-3 min
GRACIAS POR NADA,Bad Bunny,2024-10-14,2024-10-20,7,11,28.43,0,71.0,album,True,2.96,22,New Entry,2-3 min
GRAN VÍA,Quevedo,2025-11-24,2025-11-27,4,1,1.0,0,69.5,album,False,3.56,18,New Entry,3-4 min
Gata Only,FloyyMenor & Cris Mj,2025-02-24,2025-10-14,217,2,14.58,41,90.12,single,True,3.7,1,Peak,3-4 min
Gata Only (Mashup),Dj Agus Lima,2025-05-09,2025-05-10,2,5,5.0,0,24.0,album,False,3.59,9,New Entry,3-4 min
Gitana (feat. Bryartz),Pablo Chill-E,2025-05-03,2025-06-17,45,15,27.47,14,80.78,album,True,3.7,8,Decline,3-4 min
Goteras,Omar Montes & JC Reyes,2025-06-30,2025-11-23,145,1,12.8,8,76.67,single,False,3.61,1,Peak,3-4 min
Gran Día,Mau y Ricky & Guaynaa,2025-05-16,2025-06-01,13,17,37.92,15,67.85,single,False,3.23,1,Decline,3-4 min
Guay,Ozuna & Bad Gyal,2025-04-21,2025-07-20,90,7,21.58,6,76.03,single,False,3.51,1,Peak,3-4 min
HABLAME CLARO,Yandel & Feid,2025-10-02,2025-10-13,12,12,36.08,0,80.67,single,True,2.58,1,Decline,2-3 min
HALO,Quevedo,2025-11-24,2025-11-27,4,7,7.5,0,66.5,album,False,3.02,18,New Entry,3-4 min
HAY LUPITA,Lomiiel,2025-07-12,2025-10-29,103,2,17.78,23,83.12,single,False,1.76,1,Peak,<2min
HEY BB,SAIKO,2025-04-28,2025-05-02,5,26,36.2,0,63.0,album,False,2.73,16,New Entry,2-3 min
HIBIKI,Bad Bunny,2024-10-14,2024-12-01,49,2,21.67,0,88.29,album,True,3.47,22,Peak,3-4 min
Hablame Claro,Yandel & Feid,2025-09-16,2025-10-01,16,5,15.75,9,79.25,single,True,2.58,1,Peak,2-3 min
Hala Madrid ...y nada más,Real Madrid,2025-06-03,2025-06-03,1,43,43.0,0,60.0,single,False,2.95,1,New Entry,2-3 min
Hardaway,Duki,2025-11-03,2025-11-03,1,35,35.0,0,62.0,album,True,3.61,15,New Entry,3-4 min
Hasta Olvidarte,Mau y Ricky,2025-06-03,2025-06-08,6,23,29.17,1,68.83,album,False,3.15,15,New Entry,3-4 min
Hay Lupita,Megan Koffe,2025-06-28,2025-07-10,13,30,35.08,10,60.69,single,True,1.81,1,Decline,<2min
Headshot,Anuel AA,2025-09-22,2025-09-22,1,29,29.0,0,61.0,single,True,6.82,1,New Entry,>5 min
Heavy Is the Crown,Linkin Park,2025-09-27,2025-09-27,1,49,49.0,0,78.0,single,False,2.78,2,New Entry,2-3 min
Heavyweight,Eladio Carrion,2025-05-04,2025-05-04,1,49,49.0,0,62.0,single,True,2.75,5,New Entry,2-3 min
Hermosa Casualidad,Sen Senra & Aitana,2025-06-02,2025-06-09,6,39,43.67,4,55.83,single,False,3.43,1,New Entry,3-4 min
Hey Lil Mama,Eladio Carrion,2025-01-21,2025-04-13,78,8,28.17,4,82.83,album,False,3.61,17,Peak,3-4 min
Hey Mor,Ozuna,2024-05-18,2024-09-12,97,30,40.01,0,90.79,album,False,3.28,18,Mature,3-4 min
Historias Por Contar,Operación Triunfo 2023,2025-02-22,2025-02-24,3,28,39.0,0,57.0,single,False,3.2,1,New Entry,3-4 min
Holanda,Jhayco,2024-08-04,2025-03-12,219,3,21.89,12,88.45,single,True,3.86,1,Peak,3-4 min
Holly Jolly Christmas,Michael Bublé,2024-12-25,2024-12-27,3,24,38.0,0,83.0,album,False,2.0,16,New Entry,<2min
Houdini,Dua Lipa,2024-11-11,2024-11-17,7,23,40.29,0,81.43,single,False,3.1,1,New Entry,3-4 min
Hoy,Valentino Merlo & The La Planta,2025-09-29,2025-10-04,6,13,15.17,3,83.5,single,False,3.31,1,New Entry,3-4 min
I Can Do It With a Broken Heart,Taylor Swift,2025-04-23,2025-04-23,1,50,50.0,0,82.0,album,True,3.63,16,New Entry,3-4 min
IA,Clarent,2025-10-20,2025-11-27,39,1,4.15,20,75.28,single,True,2.86,1,Peak,2-3 min
IGUALES,Quevedo,2025-11-24,2025-11-27,4,3,3.5,0,68.75,album,False,3.06,18,New Entry,3-4 min
IL Capo,Rauw Alejandro,2025-11-17,2025-11-17,1,38,38.0,0,65.0,album,True,4.16,18,New Entry,4-5 min
Imagínate,Danny Ocean & Kapo,2025-11-15,2025-11-27,13,15,32.31,8,74.62,single,True,2.84,1,Decline,2-3 min
Imperio,Duki,2025-11-03,2025-11-23,19,15,28.95,6,72.11,album,True,2.81,15,Decline,2-3 min
It's Beginning to Look a Lot like Christmas,Michael Bublé,2024-12-25,2024-12-27,3,16,24.0,0,87.0,album,False,3.45,21,New Entry,3-4 min
It's the Most Wonderful Time of the Year,Andy Williams,2024-12-25,2024-12-27,3,12,20.0,0,79.0,album,False,2.52,12,New Entry,2-3 min
"Japoni (Feat. Camin, Moncho Chavea, Jthyago & Samueliyo Baby)",Oscar el Ruso & Samuel G & Omar Montes,2025-05-05,2025-06-17,11,45,47.73,29,68.09,single,False,4.13,1,Decline,4-5 min
"Japoni (feat. Camin, Moncho Chavea, Jthyago & Samueliyo Baby)",Oscar el Ruso & Samuel G & Omar Montes,2025-01-18,2025-04-01,61,26,35.93,38,74.28,single,False,4.13,1,Mature,4-5 min
Jingle Bell Rock,Bobby Helms,2024-12-25,2024-12-27,3,10,16.67,0,94.0,single,False,2.18,2,New Entry,2-3 min
K-POP,Travis Scott & Bad Bunny & The Weeknd,2024-07-23,2024-08-05,14,21,33.86,0,79.57,single,True,3.09,1,Decline,3-4 min
KASSANDRA,Quevedo,2025-11-24,2025-11-27,4,2,2.0,0,69.5,album,False,3.05,18,New Entry,3-4 min
KTM,Jhayco & Bryant Myers & Luar La L,2025-03-24,2025-03-28,4,16,41.25,0,51.25,single,True,6.11,1,New Entry,>5 min
Khé?,Rauw Alejandro,2025-11-17,2025-11-27,11,8,14.09,6,77.27,album,False,3.43,18,Peak,3-4 min
LA 125,Quevedo,2025-11-24,2025-11-27,4,10,18.25,0,65.0,album,False,3.24,18,New Entry,3-4 min
LA BABY,Tainy,2024-07-02,2024-07-12,11,25,42.27,0,74.64,album,False,3.05,19,Decline,3-4 min
LA CAPI,Myke Towers,2024-12-14,2025-09-25,233,13,30.15,39,76.15,album,True,3.37,23,Mature,3-4 min
LA FALDA,Myke Towers,2024-11-25,2025-11-23,359,1,13.23,85,87.05,album,True,2.9,23,Peak,2-3 min
LA INOCENTE,Mora,2024-05-30,2024-08-11,31,45,48.23,22,88.81,album,True,3.37,15,Decline,3-4 min
LA MARINA STA MORENA,Figa Flawas,2025-08-07,2025-10-15,69,19,30.28,28,71.22,single,False,2.19,1,Mature,2-3 min
LA NENA,Lyanno & Rauw Alejandro,2025-04-21,2025-05-25,27,25,38.93,6,78.15,single,True,3.33,1,Decline,3-4 min
LA RANGER (feat. Myke Towers),The Academy: Segunda Misión & Justin Quiles & Lenny Tavárez,2025-03-31,2025-07-16,107,3,20.86,11,79.62,album,True,3.83,9,Peak,3-4 min
LA REINA,Lola Indigo,2025-06-16,2025-11-26,162,4,10.75,4,75.53,single,False,2.5,1,Peak,2-3 min
LA RIJANA,SAIKO,2025-04-28,2025-04-29,2,41,44.0,0,58.5,album,False,2.29,16,New Entry,2-3 min
LA SEVILLANA,Omar Montes,2025-04-14,2025-05-04,21,3,7.95,6,71.9,single,False,3.67,1,Peak,3-4 min
LA SEVILLANA - SEVILLANAS,Omar Montes,2025-05-05,2025-07-03,60,8,25.2,0,63.28,single,False,3.67,1,Peak,3-4 min
LA VUELTA,Feid,2024-12-02,2024-12-02,1,48,48.0,0,0.0,album,False,2.03,10,New Entry,2-3 min
LA ÚLTIMA,Quevedo,2025-02-03,2025-03-23,48,1,16.33,0,81.44,single,False,2.84,1,Peak,2-3 min
LAGUNA,Mora,2024-08-30,2024-09-02,4,11,21.5,0,55.75,album,True,4.11,15,New Entry,4-5 min
LALA,Myke Towers,2024-06-29,2025-09-24,310,1,19.94,6,93.45,album,True,3.3,23,Peak,3-4 min
LAS BABYS,Aitana,2024-06-09,2024-08-29,82,4,23.07,2,80.33,single,False,2.56,1,Peak,2-3 min
LATTE (feat. Maria Becerra),The Academy: Segunda Misión & Sech & Dalex,2025-03-31,2025-03-31,1,43,43.0,0,53.0,album,True,4.34,9,New Entry,4-5 min
LOKITA,Mora,2024-08-30,2024-09-02,4,13,28.75,0,54.5,album,True,2.57,15,New Entry,2-3 min
LOS DÍAS CONTADOS,Quevedo,2025-11-24,2025-11-27,4,4,5.25,0,67.5,album,False,2.7,18,New Entry,2-3 min
LOS PITS,Bad Bunny,2024-10-14,2024-10-20,7,20,33.86,0,70.14,album,True,4.18,22,New Entry,4-5 min
LUCES DE TECNO,Feid,2024-09-30,2025-02-03,124,7,32.15,0,78.67,album,False,2.73,15,Peak,2-3 min
LUNA,Feid,2024-12-02,2025-11-27,357,2,12.14,40,90.17,album,False,3.28,10,Peak,3-4 min
LUNCH,Billie Eilish,2025-05-19,2025-05-30,12,20,34.33,6,89.33,album,False,2.99,10,Decline,2-3 min
La Baby,Brytiago,2024-11-03,2024-12-02,16,3,31.31,27,70.38,single,True,2.69,1,Peak,2-3 min
La Bachata,Manuel Turizo,2024-05-18,2025-11-19,538,11,26.77,228,85.63,album,False,2.71,15,Mature,2-3 min
La Bebe - Remix,Yng Lvcas & Peso Pluma,2024-05-18,2024-08-29,104,10,27.39,14,98.37,single,True,3.91,2,Peak,3-4 min
La Canción Feliz Del Disco,Eladio Carrion,2025-01-21,2025-01-24,4,13,39.0,0,71.75,album,True,2.89,17,New Entry,2-3 min
La Fiesta,Pedro Capó,2024-05-18,2024-06-27,17,30,44.88,2,74.41,album,False,3.35,10,Decline,3-4 min
La Gata Bajo La Lluvia,Naiara,2025-01-25,2025-01-25,1,46,46.0,0,55.0,single,False,2.74,1,New Entry,2-3 min
La Jumpa,Arcángel,2024-05-18,2024-06-23,37,36,42.03,11,87.0,album,True,4.26,18,Decline,4-5 min
La Rizos [Dime Si Le Comento a la Pura],Las 2K & Chardo Chardemio & Melody Records International,2025-08-25,2025-11-06,69,22,31.17,21,72.32,single,False,3.64,1,Mature,3-4 min
La Torre Picasso,Arde Bogotá,2025-09-15,2025-09-15,1,46,46.0,0,50.0,single,False,8.08,1,New Entry,>5 min
La Vida Sin Ti,Rels B & Lia Kali,2025-04-25,2025-06-29,66,8,24.55,7,77.24,single,False,2.74,1,Peak,2-3 min
La roja baila - Himno oficial de la selección española,Sergio Ramos & Niña Pastori & RedOne,2025-07-15,2025-07-16,2,9,9.0,0,57.0,single,False,3.92,1,New Entry,3-4 min
La_Original.mp3,Emilia,2024-11-04,2025-06-03,202,10,26.59,124,81.18,album,False,2.34,13,Peak,2-3 min
Las Bratz (Remix),Aissa & JC Reyes & Saiko,2024-05-18,2024-05-27,10,44,46.9,2,76.0,single,True,7.41,1,Decline,>5 min
Last Christmas - Single Version,Wham!,2024-12-23,2024-12-27,5,4,19.0,2,89.0,album,False,4.43,16,New Entry,4-5 min
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,2024-12-25,2024-12-27,3,15,23.0,0,95.0,album,False,1.95,12,New Entry,<2min
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,2024-12-25,2024-12-25,1,33,33.0,0,91.0,album,False,2.59,14,New Entry,2-3 min
Like I Can (feat. Aitana),Sam Smith & Aitana,2025-08-10,2025-08-10,1,42,42.0,0,38.0,single,False,2.78,1,New Entry,2-3 min
Lo Que Tiene,Morad & Beny Jr & Rvfv,2025-03-10,2025-11-23,254,5,25.62,3,77.52,single,False,4.32,1,Peak,4-5 min
Lo que no ves de mí,Juanjo Bona,2025-04-18,2025-04-18,1,38,38.0,0,69.0,single,False,2.4,1,New Entry,2-3 min
Lollipop,Darell,2024-10-02,2025-01-17,105,1,21.7,19,88.93,album,True,3.33,18,Peak,3-4 min
Los del Espacio,LIT killah,2024-06-04,2025-02-16,257,2,21.56,5,88.86,single,False,5.63,1,Peak,>5 min
Los Ángeles,Aitana,2024-05-18,2024-08-05,80,20,34.11,0,82.74,single,False,2.64,1,Mature,2-3 min
Luchas Mentales,Eladio Carrion,2025-01-21,2025-01-21,1,43,43.0,0,66.0,album,False,2.78,17,New Entry,2-3 min
Luna llena,Beny Jr,2025-07-31,2025-11-27,119,4,11.08,75,75.82,album,False,2.83,13,Peak,2-3 min
M.A.I,Milo j,2025-01-17,2025-04-30,100,4,16.32,14,84.83,album,False,3.07,9,Peak,3-4 min
MALA SUERTE,Lola Indigo & DELLAFUENTE,2024-09-03,2024-09-09,7,32,36.43,3,65.0,single,False,3.59,1,New Entry,3-4 min
MAREA,Mora,2024-08-30,2024-08-31,2,24,36.5,0,34.5,album,True,2.47,15,New Entry,2-3 min
MEDIA LUNA,Mora,2024-08-30,2024-09-21,14,5,36.79,0,73.86,album,False,2.25,15,Peak,2-3 min
MEJOR ASÍ,Myke Towers,2025-08-24,2025-08-24,1,37,37.0,0,0.0,album,True,3.66,20,New Entry,3-4 min
MEMORIAS,Mora,2024-05-18,2024-05-27,10,39,42.1,5,82.0,album,False,3.81,15,Decline,3-4 min
MERCEDES CAROTA,Bad Bunny,2024-10-14,2024-10-21,8,17,32.88,0,71.62,album,True,3.38,22,Decline,3-4 min
MERCHO,LiL CaKe & Migrantes,2024-05-18,2024-08-29,104,21,32.19,11,88.66,single,False,2.69,1,Mature,2-3 min
MI DROGA,Myke Towers,2024-05-18,2024-05-20,3,46,48.67,0,80.33,album,True,2.72,23,New Entry,2-3 min
MI EX TENÍA RAZÓN,KAROL G,2024-08-13,2025-07-31,22,16,36.59,0,79.09,album,False,2.57,9,Decline,2-3 min
MIENTRAS ME CURO DEL CORA,KAROL G,2025-07-24,2025-08-02,10,37,44.9,4,81.7,album,False,2.74,17,Decline,2-3 min
MODELITO,Mora,2024-09-09,2025-06-17,279,4,21.72,64,81.7,album,True,3.17,14,Peak,3-4 min
MOJABI GHOST,Tainy,2024-07-02,2024-08-03,33,6,30.94,0,91.09,album,True,3.87,19,Peak,3-4 min
MONACO,Bad Bunny,2024-10-14,2025-01-12,78,1,23.68,0,94.46,album,True,4.45,22,Peak,4-5 min
MR. MOONDIAL,Quevedo,2025-11-24,2025-11-27,4,5,5.5,1,67.0,album,False,2.76,18,New Entry,2-3 min
MR. OCTOBER,Bad Bunny,2024-10-14,2024-10-21,8,7,23.88,0,74.38,album,True,3.15,22,Peak,3-4 min
Ma Meilleure Ennemie (from the series Arcane League of Legends),Stromae & Pomme & Arcane,2025-11-27,2025-11-27,1,38,38.0,0,77.0,single,False,2.47,1,New Entry,2-3 min
Madrid City,Ana Mena,2024-09-30,2025-04-15,181,13,27.43,95,76.53,single,False,2.88,1,Mature,2-3 min
Mal de amores,Natos y Waor & Israel B,2025-02-11,2025-02-17,4,29,37.75,4,61.25,single,False,4.25,1,New Entry,4-5 min
Malicia,DELLAFUENTE,2025-06-16,2025-06-21,6,29,42.17,0,42.0,album,False,2.96,10,New Entry,2-3 min
Mama's Boy,Eladio Carrion,2025-01-21,2025-01-21,1,34,34.0,0,66.0,album,False,3.7,17,New Entry,3-4 min
Mamasota,Manuel Turizo & Yandel,2025-03-15,2025-03-15,1,50,50.0,0,78.0,single,False,3.61,1,New Entry,3-4 min
Mami Chula,Jhayco & Quevedo,2024-05-18,2024-09-18,118,6,35.81,0,84.06,single,False,3.68,1,Peak,3-4 min
Mamichula - con Nicki Nicole,Trueno,2025-02-18,2025-04-05,44,7,27.27,14,87.05,album,False,3.65,10,Peak,3-4 min
Manos Rotas,DELLAFUENTE & Morad,2024-11-18,2025-11-23,329,1,23.6,11,77.68,single,False,2.81,1,Peak,2-3 min
Maquillaje,Renn & Yexel,2025-03-21,2025-06-02,65,18,31.65,18,77.51,single,True,3.53,1,Mature,3-4 min
Maquillaje - Remix,refracted arg,2025-04-21,2025-07-14,8,25,32.25,84,54.5,album,False,3.46,7,Decline,3-4 min
Martini,Dei V,2025-05-02,2025-11-23,150,7,32.81,46,70.25,single,True,2.74,1,Peak,2-3 min
Me has invitado a bailar,Dani Fernández,2025-09-04,2025-11-27,85,15,27.46,57,65.59,single,False,3.22,1,Mature,3-4 min
Mencionar,Eladio Carrion,2025-01-21,2025-01-21,1,42,42.0,0,66.0,album,False,2.36,17,New Entry,2-3 min
Mi Cuarto,Tiago PZK & Rels B,2025-10-27,2025-10-27,1,46,46.0,0,58.0,single,False,2.19,1,New Entry,2-3 min
Mi Lova,Bad Gyal & Myke Towers,2024-07-09,2024-08-18,41,14,36.71,0,76.59,single,True,3.67,1,Decline,3-4 min
Mi Luz (ft. Rels B),Rvfv,2024-10-23,2025-10-18,172,32,45.4,353,77.26,album,False,2.8,15,Mature,2-3 min
Mi Nena Remix,Maikel Delacalle & Quevedo,2024-05-18,2024-06-10,24,26,31.75,1,81.17,single,False,3.67,1,Decline,3-4 min
Mil Mujeres,Rauw Alejandro,2025-11-17,2025-11-17,1,36,36.0,0,65.0,album,True,2.82,18,New Entry,2-3 min
"Milo J: Bzrp Music Sessions, Vol. 57",Bizarrap & Milo j,2024-10-07,2025-02-10,61,1,29.39,0,85.23,single,False,3.17,1,Peak,3-4 min
Mirame,Blessd & Ovy On The Drums,2025-07-15,2025-07-30,16,13,28.88,4,86.5,single,True,2.62,1,Decline,2-3 min
Mis Tías,Juanjo Bona,2025-07-21,2025-07-23,2,44,45.5,0,60.0,single,False,2.64,1,New Entry,2-3 min
My Love,De La Ghetto & Quevedo,2024-06-04,2024-07-01,27,36,41.7,11,73.78,single,False,3.57,1,Decline,3-4 min
NADIE SABE,Bad Bunny,2024-10-14,2024-10-28,15,3,26.67,0,81.4,album,True,6.32,22,Peak,>5 min
NANA DEL HILO ROJO,SAIKO,2025-04-28,2025-05-02,5,16,27.0,0,65.4,album,False,2.73,16,New Entry,2-3 min
NO ME QUIERO CASAR,Bad Bunny,2024-10-14,2024-10-19,6,22,32.33,0,67.0,album,True,3.76,22,New Entry,3-4 min
NO PIENSO LLAMAR,Soge Culebra & Quevedo & GARABATTO,2024-10-07,2025-03-02,147,7,23.8,77,67.88,single,False,3.31,1,Peak,3-4 min
NOEMÚ,Quevedo,2025-11-24,2025-11-27,4,15,22.5,0,64.25,album,False,3.45,18,New Entry,3-4 min
Narcotics (with Bryant Myers),Dei V & Bryant Myers,2024-10-04,2025-06-11,188,15,25.55,85,82.7,single,True,2.9,1,Mature,2-3 min
"Natanael Cano: Bzrp Music Sessions, Vol. 59",Bizarrap & Natanael Cano,2025-04-06,2025-04-13,8,32,39.62,1,78.12,single,True,2.6,1,Decline,2-3 min
New Woman (feat. ROSALÍA),LISA & ROSALÍA,2025-08-17,2025-08-30,14,15,32.0,0,80.86,single,False,3.0,1,Decline,2-3 min
Ni Me Conozco,Rauw Alejandro,2025-11-17,2025-11-22,6,26,37.5,0,71.33,album,True,3.83,18,New Entry,3-4 min
Niña Bonita,Feid & Sean Paul,2024-05-18,2024-08-08,83,13,34.45,1,89.34,single,False,3.13,1,Mature,3-4 min
No Digas Na,Feid & Yandel,2025-04-17,2025-04-20,4,48,48.75,1,72.5,single,False,3.47,5,New Entry,3-4 min
No Estuviste En Lo Malo,Morad,2024-05-18,2024-06-23,11,46,48.36,13,72.0,album,False,4.13,19,Decline,4-5 min
No Estuviste En Lo Malo - REMIX,Morad & Beny Jr & DELLAFUENTE,2024-10-07,2025-01-31,112,12,38.59,0,76.11,single,False,4.47,1,Mature,4-5 min
No Has Cambiado,Baby Rasta & Noriel & Hades66,2025-10-13,2025-11-27,24,11,32.12,2,69.58,single,True,4.61,1,Decline,4-5 min
No Te Quieren Conmigo,Gaby Music & Lunay & Luar La L,2024-12-20,2025-04-10,110,4,11.85,21,84.75,single,False,4.2,1,Peak,4-5 min
No Te Quieren Conmigo - Remix,Gaby Music & Anuel AA & Luar La L,2025-04-07,2025-04-27,21,17,34.86,0,73.29,single,False,5.47,1,Decline,>5 min
No soy Eterno,Bizarrap & Milo j,2024-10-07,2024-10-13,7,27,35.0,3,75.57,single,False,2.52,5,New Entry,2-3 min
No_Se_Ve.mp3,Emilia,2024-11-04,2025-02-09,75,32,43.76,1,72.84,album,False,3.39,13,Mature,3-4 min
No_se_ve.mp3,Emilia & LUDMILLA & ZECCA,2024-06-08,2024-11-03,134,13,22.27,78,86.9,single,True,3.39,1,Growth,3-4 min
Nochentera,Vicco,2024-05-18,2025-01-09,156,9,20.78,9,80.55,single,False,3.37,1,Peak,3-4 min
Nueva Era,Duki,2025-11-03,2025-11-27,25,3,10.32,5,78.76,album,True,3.63,15,Peak,3-4 min
NÚMERO TELEFÓNICO,SAIKO,2025-04-28,2025-05-09,12,14,31.67,0,68.92,album,True,3.17,16,Decline,3-4 min
OA,Anuel AA & Quevedo & Maluma,2024-10-16,2025-04-27,192,3,21.06,26,85.09,single,True,3.92,1,Peak,3-4 min
OBVIO,Myke Towers,2024-11-25,2024-11-25,1,25,25.0,0,0.0,album,True,2.71,23,New Entry,2-3 min
OTRA NOCHE,Myke Towers & Darell,2025-08-20,2025-08-23,4,36,39.25,3,66.5,single,True,3.74,1,New Entry,3-4 min
OTRA NOCHE (feat. Darell),Myke Towers,2025-08-24,2025-11-16,85,11,22.98,14,68.92,album,True,3.74,20,Growth,3-4 min
OTRA OPORTUNIDAD,Myke Towers,2025-08-24,2025-08-24,1,25,25.0,0,0.0,album,True,2.82,20,New Entry,2-3 min
OTRO ROUND,Myke Towers,2024-11-25,2024-11-25,1,50,50.0,0,0.0,album,True,2.24,23,New Entry,2-3 min
Ohnana,Kapo,2025-07-04,2025-11-27,145,2,8.89,28,85.48,single,False,2.61,1,Peak,2-3 min
Omega (feat. Ralphie Choo),ROSALÍA,2025-09-27,2025-10-10,14,3,25.29,0,70.5,single,False,2.82,1,Peak,2-3 min
Orgullosa De Papá,Cano,2025-11-01,2025-11-23,6,45,47.17,15,55.0,album,False,2.9,10,New Entry,2-3 min
Oye BB,Omar Montes & Nicky Jam,2024-11-11,2024-11-11,1,43,43.0,0,25.0,single,False,2.46,1,New Entry,2-3 min
PA' LA VUELTA,Eladio Carrion & Morad,2024-08-06,2024-08-06,1,49,49.0,0,62.0,single,True,3.73,1,New Entry,3-4 min
PASAJERO,Mora,2024-08-30,2024-10-13,45,4,27.78,0,80.02,album,False,2.49,15,Peak,2-3 min
